823;152;227;158;land;false;plains;1
824;220;121;172;land;false;plains;1
825;212;208;242;land;false;plains;1
826;223;193;235;land;false;plains;1
827;202;169;180;land;false;plains;1
828;140;251;240;land;false;plains;1
829;238;240;72;land;false;plains;1
830;42;252;213;land;false;plains;1
831;112;170;239;land;false;plains;1
832;229;176;232;land;false;plains;1
833;120;231;221;land;false;plains;1
834;143;203;184;land;false;plains;1
835;244;238;152;land;false;plains;1
836;192;174;140;land;false;plains;1
837;247;243;187;land;true;plains;1
838;244;160;176;land;false;plains;1
839;140;230;221;land;false;plains;1
840;249;214;89;land;false;plains;1
841;218;96;210;land;true;plains;1
842;197;249;162;land;false;plains;1
843;181;244;180;land;true;plains;1
844;224;195;167;land;true;plains;1
845;194;160;231;land;false;plains;1
846;172;191;147;land;false;plains;1
847;240;196;249;land;false;plains;1
848;128;253;223;land;false;plains;1
849;202;212;189;land;false;plains;1
850;240;147;166;land;true;plains;1
851;210;181;234;land;false;plains;1
852;240;181;96;land;false;plains;1
853;239;85;210;land;false;plains;1
854;90;205;230;land;false;plains;1
855;192;133;208;land;true;plains;1
856;242;208;136;land;false;plains;1
857;167;248;86;land;false;plains;1
858;180;172;234;land;false;plains;1
859;119;212;219;land;false;plains;1
860;161;155;201;land;false;plains;1
861;187;165;237;land;true;plains;1
862;239;53;242;land;false;plains;1
863;223;119;170;land;false;plains;1
864;77;232;199;land;false;plains;1
865;223;204;165;land;false;plains;1
866;202;60;240;land;false;plains;1
867;104;236;220;land;true;plains;1
868;237;242;73;land;true;plains;1
869;254;88;203;land;false;plains;1
870;234;223;158;land;false;plains;1
871;209;234;80;land;false;plains;1
872;247;154;248;land;true;plains;1
873;109;165;240;land;false;plains;1
874;131;244;136;land;false;plains;1
875;207;245;164;land;false;plains;1
876;238;190;189;land;false;plains;1
877;113;249;211;land;false;plains;1
878;138;247;194;land;false;plains;1
879;187;105;220;land;true;plains;1
880;195;203;152;land;false;plains;1
881;199;129;224;land;false;plains;1
882;193;242;184;land;false;plains;1
883;209;79;244;land;false;plains;1
884;115;252;226;land;true;plains;1
885;248;229;216;land;true;plains;1
886;209;96;248;land;false;plains;1
887;254;76;211;land;false;plains;1
888;242;72;200;land;false;plains;1
889;181;240;137;land;true;plains;1
890;252;254;152;land;true;plains;1
891;165;160;228;land;false;plains;1
892;203;247;213;land;false;plains;1
893;250;83;200;land;false;plains;1
894;234;178;176;land;false;plains;1
895;173;224;164;land;true;plains;1
896;121;252;137;land;false;plains;1
897;237;115;228;land;true;plains;1
898;152;144;236;land;false;plains;1
899;229;239;45;land;false;plains;1
900;230;91;252;land;false;plains;1
901;188;157;168;land;false;plains;1
902;178;214;228;land;false;plains;1
903;145;229;189;land;false;plains;1
904;197;234;129;land;true;plains;1
905;206;209;205;land;true;plains;1
906;168;102;232;land;true;plains;1
907;234;186;245;land;true;plains;1
908;199;224;213;land;true;plains;1
909;224;237;89;land;true;plains;1
910;199;246;227;land;true;plains;1
911;186;241;151;land;true;plains;1
912;78;230;239;land;false;plains;1
913;223;129;214;land;true;plains;1
914;137;165;231;land;false;plains;1
915;222;220;86;land;false;plains;1
916;186;200;157;land;false;plains;1
917;100;190;221;land;false;plains;1
918;193;188;237;land;true;plains;1
919;225;254;144;land;false;plains;1
920;126;236;198;land;false;plains;1
921;230;248;187;land;true;plains;1
922;187;199;200;land;false;plains;1
923;196;179;237;land;false;plains;1
924;249;110;163;land;false;plains;1
925;129;198;254;land;true;plains;1
926;238;101;235;land;false;plains;1
927;249;133;210;land;false;plains;1
928;189;211;221;land;false;plains;1
929;30;246;225;land;false;plains;1
930;201;195;249;land;true;plains;1
931;133;124;254;land;false;plains;1
932;167;124;211;land;false;plains;1
933;233;165;173;land;false;plains;1
934;237;245;225;land;false;plains;1
935;158;187;225;land;false;plains;1
936;190;198;175;land;false;plains;1
937;213;86;252;land;false;plains;1
938;254;242;212;land;false;plains;1
939;190;64;251;land;true;plains;1
940;238;201;235;land;false;plains;1
941;125;179;243;land;false;plains;1
942;180;204;249;land;false;plains;1
943;136;236;229;land;false;plains;1
944;153;243;110;land;false;plains;1
945;240;203;235;land;false;plains;1
946;202;175;144;land;false;plains;1
947;246;38;232;land;false;plains;1
948;133;203;177;land;false;plains;1
949;238;42;245;land;false;plains;1
950;204;62;237;land;false;plains;1
951;171;249;151;land;false;plains;1
952;162;151;194;land;false;plains;1
953;253;131;247;land;false;plains;1
954;176;141;192;land;false;plains;1
955;215;131;218;land;false;plains;1
956;185;195;233;land;false;plains;1
957;152;241;144;land;false;plains;1
958;167;173;171;land;false;plains;1
959;219;70;214;land;false;plains;1
960;238;106;215;land;false;plains;1
961;98;250;155;land;true;plains;1
962;171;215;241;land;false;plains;1
963;143;191;178;land;false;plains;1
964;252;233;128;land;false;plains;1
965;141;148;220;land;false;plains;1
966;209;232;135;land;false;plains;1
967;239;197;193;land;false;plains;1
968;218;250;193;land;false;plains;1
969;236;133;186;land;false;plains;1
970;248;173;191;land;false;plains;1
971;193;116;227;land;false;plains;1
972;172;115;240;land;false;plains;1
973;232;194;118;land;false;plains;1
974;253;190;76;land;true;plains;1
975;200;177;227;land;false;plains;1
976;248;205;109;land;false;plains;1
977;149;217;162;land;false;plains;1
978;181;228;165;land;false;plains;1
979;200;115;194;land;false;plains;1
980;229;132;158;land;false;plains;1
981;236;179;174;land;false;plains;1
982;107;252;225;land;false;plains;1
983;145;154;248;land;false;plains;1
984;229;243;140;land;false;plains;1
985;215;206;246;land;false;plains;1
986;64;252;237;land;false;plains;1
987;208;159;246;land;false;plains;1
988;247;42;214;land;true;plains;1
989;204;233;233;land;false;plains;1
990;236;92;173;land;false;plains;1
991;113;253;148;land;false;plains;1
992;75;245;210;land;false;plains;1
993;180;198;226;land;false;plains;1
994;171;161;249;land;false;plains;1
995;215;134;231;land;false;plains;1
996;227;245;131;land;false;plains;1
997;239;68;229;land;true;plains;1
998;236;243;181;land;false;plains;1
999;165;187;243;land;false;plains;1
1000;116;201;203;land;false;plains;1
1001;87;196;238;land;false;plains;1
1002;229;219;204;land;true;plains;1
1003;177;82;248;land;false;plains;1
1004;204;149;165;land;true;plains;1
1005;131;218;172;land;false;plains;1
1006;184;198;160;land;false;plains;1
1007;191;93;249;land;true;plains;1
1008;89;237;179;land;true;plains;1
1009;200;166;146;land;true;plains;1
1010;220;147;248;land;false;plains;1
1011;159;222;232;land;false;plains;1
1012;242;242;169;land;false;plains;1
1013;206;132;183;land;false;plains;1
1014;196;132;234;land;false;plains;1
1015;248;54;241;land;false;plains;1
1016;206;200;187;land;false;plains;1
1017;164;236;118;land;false;plains;1
1018;221;164;203;land;true;plains;1
1019;151;131;223;land;false;plains;1
1020;17;253;239;land;false;plains;1
1021;232;138;223;land;false;plains;1
1022;249;152;162;land;true;plains;1
1023;240;38;250;land;false;plains;1
1024;154;131;249;land;false;plains;1
1025;225;92;217;land;true;plains;1
1026;209;111;224;land;false;plains;1
1027;112;233;189;land;false;plains;1
1028;91;190;234;land;false;plains;1
1029;148;219;163;land;false;plains;1
1030;228;214;241;land;true;plains;1
1031;111;231;173;land;false;plains;1
1032;223;103;191;land;false;plains;1
1033;244;235;113;land;true;plains;1
1034;214;208;200;land;false;plains;1
1035;250;91;216;land;false;plains;1
1036;151;169;223;land;false;plains;1
1037;164;163;184;land;false;plains;1
1038;150;232;171;land;false;plains;1
1039;123;183;233;land;true;plains;1
1040;140;247;157;land;true;plains;1
1041;145;243;168;land;true;plains;1
1042;239;158;134;land;true;plains;1
1043;176;243;229;land;true;plains;1
1044;137;126;240;land;true;plains;1
1045;241;69;231;land;true;plains;1
1046;115;236;253;land;true;plains;1
1047;25;47;23;sea;false;ocean;0
1048;19;24;48;sea;false;ocean;0
1049;3;69;18;sea;false;ocean;0
1050;0;4;42;sea;false;ocean;0
1051;91;1;3;sea;false;ocean;0
1052;14;5;74;sea;false;ocean;0
1053;8;62;7;sea;false;ocean;0
1054;15;45;26;sea;false;ocean;0
1055;10;3;57;sea;true;ocean;0
1056;30;11;19;sea;false;ocean;0
1057;28;18;34;sea;false;ocean;0
1058;7;69;6;sea;false;ocean;0
1059;34;26;7;sea;false;ocean;0
1060;13;44;9;sea;false;ocean;0
1061;20;24;40;sea;false;ocean;0
1062;13;15;36;sea;false;ocean;0
1063;53;12;32;sea;true;ocean;0
1064;6;45;25;sea;false;ocean;0
1065;42;28;20;sea;false;ocean;0
1066;62;20;14;sea;false;ocean;0
1067;22;7;20;sea;false;ocean;0
1068;27;62;1;sea;false;ocean;0
1069;58;15;19;sea;false;ocean;0
1070;36;2;48;sea;false;ocean;0
1071;39;15;36;sea;true;ocean;0
1072;5;44;43;sea;false;ocean;0
1073;21;28;20;sea;false;ocean;0
1074;13;41;7;sea;false;ocean;0
1075;48;27;1;sea;true;ocean;0
1076;18;23;19;sea;false;ocean;0
1077;43;8;31;sea;false;ocean;0
1078;84;12;1;sea;false;ocean;0
1079;6;21;6;sea;false;ocean;0
1080;27;21;35;sea;false;ocean;0
1081;25;22;44;sea;false;ocean;0
1082;10;3;82;sea;false;ocean;0
1083;25;35;27;sea;false;ocean;0
1084;54;0;35;sea;false;ocean;0
1085;1;17;56;sea;true;ocean;0
1086;3;5;80;sea;false;ocean;0
1087;65;6;25;sea;false;ocean;0
1088;26;31;16;sea;false;ocean;0
1089;9;6;77;sea;false;ocean;0
1090;4;11;67;sea;false;ocean;0
1091;1;70;0;sea;false;ocean;0
1092;30;22;1;sea;false;ocean;0
1093;43;23;8;sea;false;ocean;0
1094;25;18;56;sea;false;ocean;0
1095;25;15;28;sea;false;ocean;0
1096;13;6;46;sea;true;ocean;0
1097;31;21;11;sea;false;ocean;0
1098;1;41;31;sea;false;ocean;0
1099;11;28;32;sea;false;ocean;0
1100;7;77;13;sea;false;ocean;0
1101;8;29;5;sea;false;ocean;0
1102;35;32;2;sea;false;ocean;0
1103;8;7;18;sea;false;ocean;0
1104;22;12;20;sea;false;ocean;0
1105;15;31;2;sea;false;ocean;0
1106;13;0;65;sea;false;ocean;0
1107;0;54;27;sea;false;ocean;0
1108;2;23;74;sea;false;ocean;0
1109;12;21;21;sea;false;ocean;0
1110;55;9;20;sea;false;ocean;0
1111;3;32;55;sea;false;ocean;0
1112;13;31;37;sea;false;ocean;0
1113;17;8;43;sea;true;ocean;0
1114;35;40;16;sea;false;ocean;0
1115;40;35;12;sea;false;ocean;0
1116;9;15;3;sea;false;ocean;0
1117;16;67;8;sea;false;ocean;0
1118;5;52;41;sea;true;ocean;0
1119;4;53;0;sea;false;ocean;0
1120;56;16;19;sea;false;ocean;0
1121;30;25;21;sea;true;ocean;0
1122;33;22;13;sea;false;ocean;0
1123;39;19;19;sea;false;ocean;0
1124;18;35;17;sea;false;ocean;0
1125;5;2;75;sea;false;ocean;0
1126;55;7;23;sea;false;ocean;0
1127;46;18;0;sea;false;ocean;0
1128;67;5;16;sea;false;ocean;0
1129;54;27;11;sea;false;ocean;0
1130;12;37;38;sea;false;ocean;0
1131;8;8;8;sea;false;ocean;0
1132;13;32;10;sea;false;ocean;0
1133;23;29;17;sea;false;ocean;0
1134;1;28;47;sea;false;ocean;0
1135;62;2;30;sea;false;ocean;0
1136;1;5;7;sea;false;ocean;0
1137;21;42;15;sea;false;ocean;0
1138;35;30;22;sea;false;ocean;0
1139;4;34;31;sea;false;ocean;0
1140;49;26;2;sea;false;ocean;0
1141;11;4;42;sea;false;ocean;0
1142;47;16;33;sea;false;ocean;0
1143;15;25;51;sea;false;ocean;0
1144;12;35;15;sea;false;ocean;0
1145;4;3;66;sea;false;ocean;0
1146;48;8;1;sea;false;ocean;0
1147;15;13;9;sea;false;ocean;0
1148;37;9;30;sea;false;ocean;0
1149;50;19;25;sea;true;ocean;0
1150;80;2;15;sea;false;ocean;0
1151;10;5;4;sea;false;ocean;0
1152;0;57;31;sea;false;ocean;0
1153;6;20;58;sea;true;ocean;0
1154;19;4;71;sea;false;ocean;0
1155;27;7;23;sea;false;ocean;0
1156;7;25;36;sea;false;ocean;0
1157;67;1;31;sea;false;ocean;0
1158;8;24;5;sea;false;ocean;0
1159;43;11;41;sea;false;ocean;0
1160;22;14;23;sea;false;ocean;0
1161;26;14;11;sea;false;ocean;0
1162;70;6;0;sea;false;ocean;0
1163;22;19;3;sea;false;ocean;0
1164;1;65;2;sea;false;ocean;0
1165;42;14;30;sea;false;ocean;0
1166;17;1;32;sea;false;ocean;0
1167;66;5;9;sea;false;ocean;0
1168;27;12;12;sea;false;ocean;0
1169;2;33;32;sea;false;ocean;0
1170;24;12;37;sea;false;ocean;0
1171;12;34;16;sea;false;ocean;0
1172;6;27;62;sea;false;ocean;0
1173;16;35;18;sea;false;ocean;0
1174;44;29;11;sea;false;ocean;0
1175;53;27;18;sea;false;ocean;0
1176;12;2;38;sea;false;ocean;0
1177;30;27;3;sea;true;ocean;0
1178;8;25;65;sea;false;ocean;0
1179;38;2;7;sea;false;ocean;0
1180;53;18;4;sea;false;ocean;0
1181;0;0;61;sea;false;ocean;0
1182;37;30;28;sea;false;ocean;0
1183;5;19;56;sea;false;ocean;0
1184;1;15;38;sea;false;ocean;0
1185;34;14;11;sea;false;ocean;0
1186;23;9;18;sea;false;ocean;0
1187;10;45;44;sea;false;ocean;0
1188;27;5;25;sea;true;ocean;0
1189;69;0;29;sea;false;ocean;0
1190;21;0;25;sea;false;ocean;0
1191;6;37;18;sea;false;ocean;0
1192;9;12;18;sea;false;ocean;0
1193;23;2;69;sea;false;ocean;0
1194;22;69;1;sea;true;ocean;0
1195;46;12;40;sea;false;ocean;0
1196;6;12;21;sea;false;ocean;0
1197;5;3;9;sea;false;ocean;0
1198;3;31;8;sea;false;ocean;0
1199;1;15;46;sea;false;ocean;0
1200;12;74;7;sea;false;ocean;0
1201;3;8;22;sea;false;ocean;0
1202;14;42;26;sea;false;ocean;0
1203;9;16;2;sea;false;ocean;0
1204;1;25;68;sea;true;ocean;0
1205;21;18;5;sea;false;ocean;0
1206;53;22;23;sea;false;ocean;0
1207;1;10;37;sea;false;ocean;0
1208;74;5;7;sea;false;ocean;0
1209;7;49;25;sea;false;ocean;0
1210;32;49;18;sea;false;ocean;0
1211;15;47;27;sea;false;ocean;0
1212;5;11;8;sea;false;ocean;0
1213;25;13;2;sea;true;ocean;0
1214;21;14;54;sea;false;ocean;0
1215;4;47;40;sea;false;ocean;0
1216;42;3;35;sea;true;ocean;0
1217;17;74;7;sea;false;ocean;0
1218;21;41;21;sea;false;ocean;0
1219;1;61;11;sea;false;ocean;0
1220;19;55;22;sea;false;ocean;0
1221;18;28;35;sea;false;ocean;0
1222;6;23;49;sea;true;ocean;0
1223;38;25;30;sea;false;ocean;0
1224;8;46;26;sea;false;ocean;0
1225;1;11;32;sea;false;ocean;0
1226;5;32;51;sea;false;ocean;0
1227;3;2;94;sea;false;ocean;0
1228;11;85;3;sea;false;ocean;0
1229;54;3;25;sea;false;ocean;0
1230;53;0;32;sea;false;ocean;0
1231;51;5;0;sea;false;ocean;0
1232;27;39;25;sea;false;ocean;0
1233;78;0;11;sea;true;ocean;0
1234;11;60;11;sea;false;ocean;0
1235;71;7;9;sea;false;ocean;0
1236;15;19;55;sea;false;ocean;0
1237;46;0;13;sea;false;ocean;0
1238;11;10;18;sea;false;ocean;0
1239;33;9;19;sea;false;ocean;0
1240;12;10;1;sea;false;ocean;0
1241;40;40;16;sea;false;ocean;0
1242;34;22;23;sea;false;ocean;0
1243;28;11;11;sea;false;ocean;0
1244;28;52;17;sea;false;ocean;0
1245;58;11;28;sea;false;ocean;0
1246;27;53;19;sea;false;ocean;0
1247;3;74;9;sea;true;ocean;0
1248;20;25;3;sea;false;ocean;0
1249;23;27;49;sea;false;ocean;0
1250;46;30;12;sea;false;ocean;0
1251;40;14;31;sea;true;ocean;0
1252;38;35;19;sea;false;ocean;0
1253;54;5;27;sea;false;ocean;0
1254;3;39;1;sea;false;ocean;0
1255;8;13;44;sea;false;ocean;0
1256;52;31;15;sea;true;ocean;0
1257;36;2;25;sea;false;ocean;0
1258;17;11;56;sea;true;ocean;0
1259;19;49;7;sea;false;ocean;0
1260;19;2;9;sea;false;ocean;0
1261;9;52;35;sea;false;ocean;0
1262;40;34;15;sea;false;ocean;0
1263;22;7;33;sea;false;ocean;0
1264;40;24;28;sea;false;ocean;0
1265;19;19;57;sea;false;ocean;0
1266;41;16;39;sea;false;ocean;0
1267;22;18;51;sea;false;ocean;0
1268;17;27;46;sea;false;ocean;0
1269;9;30;51;sea;true;ocean;0
1270;85;1;6;sea;false;ocean;0
1271;31;48;19;sea;false;ocean;0
1272;26;0;22;sea;false;ocean;0
1273;11;1;61;sea;false;ocean;0
1274;28;14;43;sea;false;ocean;0
1275;32;26;35;sea;false;ocean;0
1276;29;1;25;sea;false;ocean;0
1277;35;1;60;sea;false;ocean;0
1278;53;5;30;sea;false;ocean;0
1279;58;4;31;sea;false;ocean;0
1280;8;5;30;sea;false;ocean;0
1281;0;50;28;sea;false;ocean;0
1282;21;45;31;sea;false;ocean;0
1283;12;25;27;sea;false;ocean;0
1284;51;7;12;sea;false;ocean;0
1285;3;23;2;sea;false;ocean;0
1286;46;23;17;sea;false;ocean;0
1287;14;43;0;sea;false;ocean;0
1288;5;86;2;sea;false;ocean;0
1289;34;21;29;sea;false;ocean;0
1290;4;37;47;sea;false;ocean;0
1291;24;34;8;sea;false;ocean;0
1292;2;69;22;sea;false;ocean;0
1293;44;13;20;sea;false;ocean;0
1294;23;42;12;sea;false;ocean;0
1295;11;62;0;sea;false;ocean;0
1296;1;24;53;sea;false;ocean;0
1297;18;10;41;sea;true;ocean;0
1298;11;33;13;sea;false;ocean;0
1299;14;9;23;sea;false;ocean;0
1300;12;59;4;sea;false;ocean;0
1301;24;28;30;sea;false;ocean;0
1302;25;15;22;sea;false;ocean;0
1303;19;65;5;sea;false;ocean;0
1304;69;15;3;sea;false;ocean;0
1305;0;55;0;sea;false;ocean;0
1306;53;6;12;sea;false;ocean;0
1307;1;9;89;sea;true;ocean;0
1308;8;0;18;sea;true;ocean;0
1309;16;21;7;sea;false;ocean;0
1310;17;30;45;sea;false;ocean;0
1311;20;13;14;sea;false;ocean;0
1312;39;0;2;sea;false;ocean;0
1313;5;78;2;sea;false;ocean;0
1314;42;42;9;sea;false;ocean;0
1315;6;54;33;sea;false;ocean;0
1316;3;18;27;sea;false;ocean;0
1317;1;38;46;sea;false;ocean;0
1318;10;63;8;sea;false;ocean;0
1319;76;12;3;sea;false;ocean;0
1320;27;53;2;sea;false;ocean;0
1321;27;52;14;sea;false;ocean;0
1322;28;3;65;sea;false;ocean;0
1323;58;9;24;sea;false;ocean;0
1324;16;37;9;sea;false;ocean;0
1325;25;40;9;sea;false;ocean;0
1326;17;47;35;sea;false;ocean;0
1327;61;5;4;sea;false;ocean;0
1328;40;8;4;sea;false;ocean;0
1329;33;17;22;sea;false;ocean;0
1330;41;15;20;sea;false;ocean;0
1331;55;9;14;sea;false;ocean;0
1332;20;48;26;sea;false;ocean;0
1333;37;4;53;sea;false;ocean;0
1334;15;10;38;sea;false;ocean;0
1335;26;46;8;sea;false;ocean;0
1336;24;64;1;sea;false;ocean;0
1337;20;23;42;sea;false;ocean;0
1338;32;10;38;sea;false;ocean;0
1339;17;0;82;sea;false;ocean;0
1340;39;14;38;sea;false;ocean;0
1341;42;49;3;sea;false;ocean;0
1342;23;2;48;sea;false;ocean;0
1343;8;43;38;sea;false;ocean;0
1344;19;38;34;sea;false;ocean;0
1345;11;14;5;sea;false;ocean;0
1346;3;54;11;sea;false;ocean;0
1347;6;65;3;sea;false;ocean;0
1348;50;6;5;sea;false;ocean;0
1349;26;32;30;sea;false;ocean;0
1350;28;48;21;sea;false;ocean;0
1351;5;46;34;sea;false;ocean;0
1352;32;23;13;sea;false;ocean;0
1353;71;15;9;sea;false;ocean;0
1354;34;5;46;sea;false;ocean;0
1355;1;5;31;sea;true;ocean;0
1356;9;1;75;sea;false;ocean;0
1357;11;59;22;sea;false;ocean;0
1358;61;33;0;sea;false;ocean;0
1359;26;1;52;sea;false;ocean;0
1360;1;12;57;sea;false;ocean;0
1361;70;4;15;sea;false;ocean;0
1362;7;11;8;sea;false;ocean;0
1363;19;5;42;sea;false;ocean;0
1364;46;1;29;sea;false;ocean;0
1365;26;43;17;sea;true;ocean;0
1366;52;27;10;sea;false;ocean;0
1367;69;14;13;sea;false;ocean;0
1368;16;0;16;sea;false;ocean;0
1369;14;44;40;sea;false;ocean;0
1370;1;1;53;sea;false;ocean;0
1371;34;48;9;sea;false;ocean;0
1372;39;3;7;sea;false;ocean;0
1373;9;19;60;sea;false;ocean;0
1374;0;55;13;sea;false;ocean;0
1375;4;38;33;sea;false;ocean;0
1376;35;1;16;sea;false;ocean;0
1377;5;18;49;sea;false;ocean;0
1378;13;55;2;sea;false;ocean;0
1379;14;69;7;sea;false;ocean;0
1380;80;5;13;sea;false;ocean;0
1381;3;19;2;sea;false;ocean;0
1382;30;15;29;sea;false;ocean;0
1383;51;7;31;sea;false;ocean;0
1384;24;18;49;sea;false;ocean;0
1385;22;16;25;sea;false;ocean;0
1386;52;10;1;sea;true;ocean;0
1387;28;7;49;sea;true;ocean;0
1388;61;19;8;sea;false;ocean;0
1389;17;9;65;sea;false;ocean;0
1390;50;3;22;sea;false;ocean;0
1391;13;8;63;sea;false;ocean;0
1392;16;11;55;sea;false;ocean;0
1393;4;11;60;sea;false;ocean;0
1394;4;20;37;sea;false;ocean;0
1395;78;16;5;sea;false;ocean;0
1396;13;0;18;sea;false;ocean;0
1397;38;24;0;sea;false;ocean;0
1398;12;52;6;sea;false;ocean;0
1399;24;11;34;sea;false;ocean;0
1400;52;11;22;sea;false;ocean;0
1401;5;50;28;sea;false;ocean;0
1402;1;52;30;sea;false;ocean;0
1403;3;7;17;sea;false;ocean;0
1404;8;48;30;sea;false;ocean;0
1405;11;3;10;sea;false;ocean;0
1406;10;6;56;sea;false;ocean;0
1407;89;4;5;sea;false;ocean;0
1408;4;10;76;sea;false;ocean;0
1409;38;33;22;sea;false;ocean;0
1410;63;7;20;sea;false;ocean;0
1411;27;39;12;sea;false;ocean;0
1412;13;15;39;sea;false;ocean;0
1413;18;14;36;sea;false;ocean;0
1414;74;3;10;sea;false;ocean;0
1415;11;50;28;sea;false;ocean;0
1416;25;6;28;sea;false;ocean;0
1417;3;32;45;sea;false;ocean;0
1418;16;64;12;sea;false;ocean;0
1419;28;17;46;sea;false;ocean;0
1420;8;50;30;sea;false;ocean;0
1421;28;8;18;sea;true;ocean;0
1422;40;42;15;sea;false;ocean;0
1423;32;3;61;sea;false;ocean;0
1424;5;5;28;sea;false;ocean;0
1425;40;34;0;sea;false;ocean;0
1426;18;23;33;sea;false;ocean;0
1427;9;12;71;sea;false;ocean;0
1428;22;30;23;sea;false;ocean;0
1429;22;46;29;sea;false;ocean;0
1430;22;46;26;sea;false;ocean;0
1431;52;0;12;sea;true;ocean;0
1432;4;6;14;sea;false;ocean;0
1433;36;3;51;sea;false;ocean;0
1434;18;46;26;sea;false;ocean;0
1435;17;20;60;sea;false;ocean;0
1436;20;39;35;sea;false;ocean;0
1437;14;56;20;sea;false;ocean;0
1438;14;13;11;sea;false;ocean;0
1439;8;61;1;sea;false;ocean;0
1440;26;46;2;sea;false;ocean;0
1441;28;47;1;sea;false;ocean;0
1442;22;49;5;sea;false;ocean;0
1443;61;8;5;sea;false;ocean;0
1444;7;25;52;sea;false;ocean;0
1445;15;62;6;sea;false;ocean;0
1446;9;48;26;sea;false;ocean;0
1447;13;52;25;sea;true;ocean;0
1448;19;57;7;sea;false;ocean;0
1449;31;9;42;sea;false;ocean;0
1450;2;22;55;sea;false;ocean;0
1451;6;22;62;sea;false;ocean;0
1452;55;14;5;sea;false;ocean;0
1453;4;39;47;sea;false;ocean;0
1454;40;9;42;sea;false;ocean;0
1455;14;37;27;sea;false;ocean;0
1456;5;25;6;sea;false;ocean;0
1457;3;62;18;sea;false;ocean;0
1458;20;3;7;sea;false;ocean;0
1459;36;3;20;sea;false;ocean;0
1460;3;32;48;sea;false;ocean;0
1461;60;18;8;sea;false;ocean;0
1462;43;17;7;sea;false;ocean;0
1463;3;14;21;sea;true;ocean;0
1464;36;23;6;sea;false;ocean;0
1465;54;13;28;sea;true;ocean;0
1466;1;29;45;sea;false;ocean;0
1467;29;34;8;sea;false;ocean;0
1468;13;59;1;sea;false;ocean;0
1469;70;13;10;sea;false;ocean;0
1470;17;8;31;sea;true;ocean;0
1471;7;7;21;sea;false;ocean;0
1472;45;2;6;sea;false;ocean;0
1473;20;39;18;sea;true;ocean;0
1474;45;20;28;sea;false;ocean;0
1475;5;48;14;sea;false;ocean;0
1476;31;51;6;sea;false;ocean;0
1477;64;16;13;sea;false;ocean;0
1478;23;14;44;sea;false;ocean;0
1479;48;42;7;sea;false;ocean;0
1480;17;17;37;sea;false;ocean;0
1481;29;49;19;sea;false;ocean;0
1482;43;16;13;sea;false;ocean;0
1483;36;45;15;sea;false;ocean;0
1484;70;15;9;sea;false;ocean;0
1485;27;6;23;sea;false;ocean;0
1486;21;29;29;sea;false;ocean;0
1487;28;6;2;sea;false;ocean;0
1488;19;3;26;sea;false;ocean;0
1489;10;21;55;sea;false;ocean;0
1490;5;39;35;sea;false;ocean;0
1491;2;29;5;sea;false;ocean;0
1492;20;38;16;sea;false;ocean;0
1493;37;28;0;sea;false;ocean;0
1494;19;40;14;sea;false;ocean;0
1495;2;27;5;sea;false;ocean;0
1496;17;4;7;sea;false;ocean;0
1497;1;7;75;sea;false;ocean;0
1498;15;2;41;sea;false;ocean;0
1499;14;15;20;sea;false;ocean;0
1500;10;51;14;sea;false;ocean;0
1501;30;7;34;sea;true;ocean;0
1502;13;20;41;sea;false;ocean;0
1503;44;26;2;sea;false;ocean;0
1504;26;20;4;sea;false;ocean;0
1505;19;0;25;sea;false;ocean;0
1506;11;16;69;sea;false;ocean;0
1507;7;10;28;sea;true;ocean;0
1508;2;41;3;sea;false;ocean;0
1509;8;0;15;sea;false;ocean;0
1510;2;9;14;sea;false;ocean;0
1511;15;20;13;sea;false;ocean;0
1512;16;23;12;sea;false;ocean;0
1513;3;54;38;sea;false;ocean;0
1514;7;53;24;sea;false;ocean;0
1515;8;37;48;sea;false;ocean;0
1516;14;51;12;sea;false;ocean;0
1517;1;47;15;sea;true;ocean;0
1518;5;0;84;sea;false;ocean;0
1519;62;4;20;sea;false;ocean;0
1520;57;0;16;sea;false;ocean;0
1521;11;49;22;sea;false;ocean;0
1522;24;5;52;sea;false;ocean;0
1523;76;0;17;sea;false;ocean;0
1524;69;8;7;sea;false;ocean;0
1525;26;17;37;sea;false;ocean;0
1526;0;24;64;sea;false;ocean;0
1527;92;3;0;sea;false;ocean;0
1528;27;37;32;sea;false;ocean;0
1529;9;22;0;sea;false;ocean;0
1530;27;23;13;sea;false;ocean;0
1531;10;20;66;sea;false;ocean;0
1532;5;9;41;sea;false;ocean;0
1533;1;26;31;sea;false;ocean;0
1534;1;45;30;sea;true;ocean;0
1535;47;22;8;sea;false;ocean;0
1536;31;8;38;sea;false;ocean;0
1537;60;17;0;sea;false;ocean;0
1538;5;11;23;sea;false;ocean;0
1539;36;14;34;sea;false;ocean;0
1540;12;0;64;sea;false;ocean;0
1541;19;28;48;sea;false;ocean;0
1542;24;50;3;sea;false;ocean;0
1543;11;12;63;sea;false;ocean;0
1544;4;42;25;sea;false;ocean;0
1545;28;13;43;sea;false;ocean;0
1546;10;69;13;sea;false;ocean;0
1547;39;32;24;sea;false;ocean;0
1548;25;39;28;sea;false;ocean;0
1549;64;24;4;sea;false;ocean;0
1550;2;68;7;sea;false;ocean;0
1551;63;15;11;sea;true;ocean;0
1552;35;10;18;sea;true;ocean;0
1553;1;0;49;sea;false;ocean;0
